Gender,Married,Education,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Male,Yes,Not Graduate,10533,697,0,Approved
Male,No,Not Graduate,7249,516,0,Rejected
Male,No,Graduate,12966,429,1,Approved
Female,No,Graduate,7291,411,0,Approved
Male,No,Not Graduate,4817,498,0,Rejected
Male,No,Graduate,12853,490,1,Approved
Male,No,Graduate,11424,142,1,Rejected
Female,No,Graduate,5874,670,0,Rejected
Male,Yes,Not Graduate,12593,473,0,Rejected
Male,Yes,Not Graduate,11686,191,0,Rejected
Female,No,Graduate,6211,340,1,Rejected
Male,Yes,Not Graduate,2661,481,0,Approved
Male,Yes,Graduate,14075,98,0,Rejected
Male,Yes,Not Graduate,13811,351,1,Approved
Male,No,Graduate,12060,239,1,Rejected
Male,No,Graduate,12526,185,0,Rejected
Female,Yes,Not Graduate,5374,604,1,Rejected
Female,No,Graduate,11208,453,1,Approved
Female,Yes,Not Graduate,14598,651,0,Rejected
Male,Yes,Not Graduate,2207,390,1,Rejected
Male,Yes,Graduate,4665,367,1,Rejected
Male,Yes,Graduate,4493,667,0,Rejected
Female,No,Not Graduate,8813,412,1,Approved
Male,No,Graduate,2632,431,0,Rejected
Male,No,Graduate,12294,282,0,Approved
Female,Yes,Graduate,13151,393,1,Rejected
Male,No,Graduate,5083,598,1,Approved
Female,Yes,Graduate,14944,602,1,Approved
Female,No,Not Graduate,12123,578,0,Rejected
Female,Yes,Not Graduate,5719,620,1,Rejected
Male,Yes,Graduate,9123,232,0,Approved
Male,Yes,Graduate,12754,90,1,Rejected
Male,No,Graduate,3679,600,1,Rejected
Male,No,Not Graduate,2236,446,1,Rejected
Male,No,Graduate,9446,543,0,Approved
Male,No,Not Graduate,6443,382,1,Rejected
Male,Yes,Not Graduate,8770,176,1,Rejected
Female,No,Not Graduate,14917,607,0,Rejected
Male,No,Graduate,11732,606,0,Approved
Female,Yes,Not Graduate,8099,50,1,Rejected
Male,Yes,Graduate,14135,217,1,Approved
Male,Yes,Not Graduate,10555,669,1,Rejected
Male,No,Graduate,4368,68,0,Approved
Female,Yes,Not Graduate,2285,381,0,Rejected
Female,Yes,Graduate,2148,633,0,Rejected
Female,Yes,Not Graduate,6037,505,0,Approved
Female,No,Graduate,8549,158,1,Approved
Male,Yes,Graduate,9121,317,0,Approved
Female,No,Graduate,14743,494,0,Rejected
Male,No,Graduate,11958,289,0,Rejected
Male,Yes,Not Graduate,6895,350,1,Rejected
Female,Yes,Not Graduate,7280,651,1,Rejected
Female,No,Graduate,3012,152,0,Approved
Female,Yes,Not Graduate,13023,299,0,Rejected
Female,Yes,Graduate,12699,502,1,Rejected
Female,No,Graduate,11715,569,1,Rejected
Female,No,Not Graduate,4785,202,1,Rejected
Female,Yes,Graduate,12748,223,1,Rejected
Female,No,Graduate,5725,392,1,Rejected
Male,Yes,Not Graduate,6576,480,1,Rejected
Female,Yes,Graduate,7782,373,1,Approved
Female,Yes,Graduate,8257,688,1,Rejected
Male,No,Graduate,11793,469,0,Rejected
Female,Yes,Graduate,4408,643,0,Rejected
Male,Yes,Not Graduate,2340,534,0,Rejected
Male,Yes,Not Graduate,4817,461,0,Approved
Female,No,Not Graduate,4496,133,0,Approved
Male,No,Graduate,7962,162,0,Approved
Male,No,Graduate,7299,381,1,Approved
Male,No,Not Graduate,11917,427,1,Approved
Male,No,Graduate,9574,90,0,Approved
Female,Yes,Graduate,3689,154,0,Rejected
Male,No,Graduate,5267,251,1,Approved
Female,No,Graduate,6406,499,1,Approved
Male,No,Not Graduate,10453,315,1,Rejected
Male,Yes,Not Graduate,3442,259,0,Approved
Male,No,Not Graduate,10597,612,1,Rejected
Male,No,Graduate,12382,167,0,Rejected
Female,Yes,Not Graduate,6437,426,0,Approved
Female,No,Not Graduate,7435,600,1,Rejected
Male,Yes,Graduate,10435,589,1,Approved
Male,Yes,Graduate,14777,133,0,Approved
Female,Yes,Not Graduate,6107,503,1,Rejected
Male,Yes,Not Graduate,2560,678,1,Rejected
Male,Yes,Not Graduate,14329,563,0,Approved
Male,No,Not Graduate,12917,654,1,Rejected
Female,Yes,Graduate,10785,436,0,Rejected
Female,Yes,Not Graduate,7548,399,0,Approved
Female,No,Not Graduate,3826,345,1,Approved
Male,Yes,Graduate,13421,307,0,Rejected
Male,No,Not Graduate,13479,130,0,Approved
Female,No,Graduate,14265,317,1,Approved
Female,No,Graduate,9629,468,1,Approved
Female,Yes,Graduate,10325,284,1,Approved
Female,Yes,Not Graduate,5138,360,0,Approved
Male,Yes,Not Graduate,14111,406,0,Approved
Female,No,Graduate,9693,262,1,Approved
Male,Yes,Not Graduate,10264,623,0,Rejected
Female,Yes,Not Graduate,14686,98,1,Approved
Male,Yes,Graduate,9842,176,1,Rejected
Female,No,Graduate,8721,272,0,Rejected
Female,No,Not Graduate,9002,328,1,Rejected
Female,Yes,Graduate,6225,457,0,Approved
Female,Yes,Not Graduate,4978,554,0,Approved
Male,Yes,Not Graduate,9373,343,1,Rejected
Female,Yes,Not Graduate,7907,326,0,Approved
Male,No,Not Graduate,8097,487,1,Rejected
Male,No,Graduate,14553,156,0,Approved
Male,No,Graduate,7656,469,0,Approved
Male,No,Graduate,12177,660,0,Rejected
Female,Yes,Graduate,10984,478,1,Rejected
Male,Yes,Not Graduate,6259,424,0,Rejected
Male,Yes,Not Graduate,10286,122,1,Approved
Male,No,Graduate,7901,683,0,Rejected
Female,Yes,Not Graduate,11325,79,0,Approved
Female,No,Not Graduate,6917,237,1,Approved
Female,No,Not Graduate,10429,413,1,Approved
Female,Yes,Graduate,13138,500,1,Rejected
Male,Yes,Graduate,4530,244,1,Rejected
Male,Yes,Graduate,3960,205,1,Rejected
Female,No,Not Graduate,9045,221,0,Approved
Male,Yes,Graduate,3048,90,0,Approved
Male,No,Graduate,7772,112,1,Rejected
Male,Yes,Graduate,4529,72,0,Approved
Female,No,Graduate,4964,409,0,Approved
Female,No,Graduate,9137,124,0,Rejected
Male,Yes,Graduate,2963,609,1,Rejected
Female,No,Not Graduate,2536,167,0,Rejected
Female,No,Not Graduate,9340,661,0,Approved
Female,Yes,Graduate,9179,429,0,Approved
Female,No,Graduate,9967,339,1,Approved
Female,Yes,Not Graduate,14415,489,0,Approved
Male,No,Not Graduate,13871,56,0,Approved
Female,Yes,Graduate,14379,245,1,Rejected
Male,Yes,Graduate,13916,470,1,Approved
Male,No,Graduate,10734,617,0,Approved
Female,No,Graduate,2845,242,0,Approved
Male,No,Not Graduate,13795,608,1,Rejected
Male,No,Graduate,7777,197,1,Rejected
Male,No,Graduate,5036,251,1,Rejected
Female,Yes,Graduate,7947,493,1,Approved
Female,No,Graduate,4494,468,1,Rejected
Male,Yes,Not Graduate,14677,476,1,Rejected
Female,Yes,Not Graduate,4719,528,1,Rejected
Female,No,Not Graduate,3884,524,0,Approved
Female,Yes,Graduate,14330,175,1,Rejected
Female,Yes,Graduate,6349,444,1,Approved
Male,Yes,Not Graduate,13393,625,0,Approved
Male,Yes,Graduate,7179,374,1,Rejected
Female,No,Graduate,12902,441,1,Approved
Female,Yes,Not Graduate,8610,677,0,Rejected
Male,No,Not Graduate,8430,489,1,Approved
Male,No,Not Graduate,9154,253,0,Rejected
Female,Yes,Not Graduate,12145,535,0,Rejected
Male,No,Graduate,8488,80,0,Rejected
Female,No,Graduate,6737,437,0,Approved
Female,No,Not Graduate,8525,674,1,Rejected
Male,Yes,Graduate,5850,483,0,Approved
Male,No,Not Graduate,2689,425,0,Rejected
Female,No,Not Graduate,12142,393,1,Approved
Female,No,Graduate,7175,492,0,Approved
Male,Yes,Not Graduate,10648,628,0,Rejected
Female,No,Graduate,7078,124,0,Rejected
Male,Yes,Graduate,12322,606,0,Rejected
Female,Yes,Graduate,14168,204,1,Rejected
Male,Yes,Graduate,14436,479,0,Rejected
Male,Yes,Not Graduate,7448,412,1,Approved
Male,Yes,Graduate,3179,497,1,Rejected
Female,Yes,Not Graduate,14477,283,0,Rejected
Female,No,Not Graduate,13757,612,0,Approved
Male,Yes,Not Graduate,11074,311,0,Rejected
Female,No,Not Graduate,8406,174,0,Rejected
Male,No,Graduate,10591,294,1,Approved
Male,Yes,Graduate,8907,591,1,Rejected
Female,No,Not Graduate,10800,534,1,Rejected
Female,No,Not Graduate,3638,171,0,Rejected
Male,No,Graduate,7671,174,1,Approved
Female,No,Not Graduate,8928,598,0,Rejected
Female,Yes,Graduate,12340,219,0,Approved
Male,No,Not Graduate,3382,173,0,Rejected
Male,Yes,Graduate,3403,84,0,Approved
Female,No,Not Graduate,11011,136,0,Rejected
Male,No,Not Graduate,5292,695,1,Approved
Male,Yes,Graduate,11011,250,1,Approved
Female,No,Not Graduate,2419,418,0,Approved
Male,No,Not Graduate,14411,126,1,Approved
Male,No,Graduate,6517,108,0,Approved
Female,Yes,Not Graduate,5302,480,0,Approved
Female,No,Graduate,9857,687,0,Rejected
Male,Yes,Graduate,11700,549,1,Rejected
Male,No,Not Graduate,9870,158,0,Approved
Female,Yes,Not Graduate,7693,327,0,Approved
Female,Yes,Not Graduate,2767,117,1,Approved
Female,No,Not Graduate,4044,118,1,Approved
Female,No,Not Graduate,12331,214,1,Rejected
Male,Yes,Not Graduate,13221,538,0,Approved
Female,Yes,Not Graduate,3549,354,0,Rejected
Female,No,Graduate,11956,414,1,Rejected
Male,Yes,Not Graduate,8140,428,0,Approved
Female,No,Graduate,12837,392,1,Approved
Male,No,Not Graduate,5716,603,1,Rejected
Female,No,Not Graduate,14797,403,0,Rejected
Female,No,Graduate,6481,465,0,Approved
Female,Yes,Not Graduate,9898,158,1,Approved
Male,No,Not Graduate,8548,612,1,Approved
Male,Yes,Graduate,4293,546,1,Rejected
Female,No,Not Graduate,6837,390,1,Rejected
Male,Yes,Not Graduate,9758,432,0,Approved
Male,No,Not Graduate,12900,582,1,Rejected
Male,Yes,Graduate,8793,349,1,Rejected
Male,Yes,Not Graduate,9638,188,1,Approved
Male,No,Not Graduate,9993,408,0,Approved
Male,No,Not Graduate,8007,548,0,Rejected
Female,No,Not Graduate,7542,434,1,Rejected
Female,No,Graduate,11092,653,0,Approved
Male,Yes,Graduate,13276,329,0,Approved
Female,No,Not Graduate,8356,686,0,Approved
Female,Yes,Not Graduate,12201,532,1,Approved
Female,Yes,Graduate,10433,160,1,Approved
Female,No,Graduate,9380,188,0,Rejected
Male,Yes,Not Graduate,4385,484,1,Rejected
Female,Yes,Graduate,6268,558,1,Rejected
Female,Yes,Not Graduate,2671,322,0,Rejected
Male,Yes,Graduate,2163,148,0,Approved
Male,No,Graduate,10656,153,1,Approved
Female,No,Graduate,13234,263,0,Approved
Female,No,Graduate,6592,214,1,Rejected
Female,No,Not Graduate,6795,569,1,Rejected
Female,Yes,Graduate,12634,333,0,Rejected
Female,Yes,Graduate,6798,566,1,Approved
Female,No,Not Graduate,8036,662,1,Rejected
Male,No,Graduate,4355,213,0,Approved
Female,No,Graduate,7887,113,0,Approved
Female,Yes,Not Graduate,14470,140,0,Approved
Male,No,Graduate,14916,166,1,Approved
Male,No,Not Graduate,9961,316,0,Approved
Male,No,Not Graduate,12749,608,0,Approved
Male,Yes,Not Graduate,7827,189,0,Rejected
Female,Yes,Not Graduate,10737,295,0,Approved
Female,Yes,Graduate,6719,444,1,Approved
Female,Yes,Not Graduate,14027,536,1,Rejected
Female,Yes,Graduate,2593,525,0,Approved
Female,Yes,Graduate,6839,566,1,Rejected
Female,Yes,Graduate,9394,233,0,Rejected
Male,Yes,Graduate,13996,69,0,Rejected
Female,No,Graduate,11651,607,1,Approved
Male,No,Graduate,5493,573,1,Approved
Male,Yes,Graduate,12793,631,0,Rejected
Female,Yes,Graduate,8164,578,0,Approved
Male,No,Graduate,12636,196,1,Approved
Female,Yes,Graduate,4672,353,0,Rejected
Male,Yes,Not Graduate,6200,669,1,Rejected
Female,Yes,Not Graduate,2016,631,0,Approved
Male,No,Not Graduate,5191,277,0,Rejected
Female,No,Graduate,2392,151,1,Rejected
Female,No,Not Graduate,10616,636,1,Rejected
Female,No,Not Graduate,8272,466,1,Approved
Female,No,Not Graduate,2571,265,1,Approved
Female,Yes,Graduate,5631,456,1,Approved
Male,No,Graduate,8172,448,1,Rejected
Male,Yes,Graduate,11312,548,1,Approved
Male,Yes,Graduate,9177,514,0,Rejected
Female,No,Not Graduate,10433,131,0,Approved
Male,No,Not Graduate,5897,653,0,Approved
Female,Yes,Not Graduate,14287,414,1,Rejected
Female,Yes,Not Graduate,10123,212,1,Approved
Male,Yes,Graduate,4279,97,1,Rejected
Male,No,Graduate,10980,560,0,Approved
Female,No,Graduate,9451,378,1,Approved
Male,No,Not Graduate,10906,165,1,Rejected
Female,No,Graduate,13041,386,0,Rejected
Female,No,Graduate,2775,196,1,Rejected
Female,Yes,Not Graduate,14218,624,0,Approved
Female,No,Not Graduate,8869,372,0,Approved
Female,Yes,Graduate,4247,492,1,Approved
Male,Yes,Graduate,9088,62,1,Rejected
Male,Yes,Graduate,2078,543,1,Rejected
Female,No,Graduate,10080,336,0,Rejected
Female,No,Graduate,9099,163,0,Approved
Male,No,Graduate,5926,529,0,Approved
Male,Yes,Not Graduate,11047,71,1,Rejected
Female,Yes,Not Graduate,9340,398,1,Approved
Male,Yes,Not Graduate,9083,615,1,Rejected
Female,Yes,Graduate,8230,369,1,Approved
Male,Yes,Not Graduate,12340,175,0,Approved
Female,Yes,Graduate,11223,326,0,Rejected
Male,No,Graduate,6940,253,0,Approved
Female,No,Not Graduate,5271,243,0,Approved
Male,No,Graduate,13768,596,1,Rejected
Male,No,Graduate,14374,335,1,Rejected
Female,Yes,Not Graduate,5456,106,1,Approved
Male,Yes,Not Graduate,9788,352,0,Rejected
Female,No,Not Graduate,13698,212,0,Approved
Male,Yes,Graduate,10599,68,1,Rejected
Female,No,Not Graduate,9650,419,1,Approved
Male,No,Not Graduate,4711,313,0,Approved
Female,No,Graduate,13280,162,1,Rejected
Male,Yes,Not Graduate,3668,537,0,Approved
Female,No,Not Graduate,2147,376,0,Approved
Male,No,Not Graduate,8420,591,0,Rejected
Female,No,Graduate,14519,696,1,Rejected
Female,Yes,Graduate,14089,628,1,Approved
Female,Yes,Graduate,12142,114,0,Rejected
Male,No,Graduate,2365,341,1,Rejected
Female,Yes,Not Graduate,11866,74,0,Approved
Male,Yes,Graduate,6531,598,0,Approved
Female,Yes,Graduate,14686,50,0,Rejected
Male,Yes,Not Graduate,7330,598,0,Rejected
Female,Yes,Not Graduate,7510,190,1,Rejected
Male,Yes,Not Graduate,12738,697,0,Approved
Male,Yes,Graduate,10754,237,0,Approved
Female,Yes,Graduate,13754,177,1,Approved
Male,Yes,Graduate,12681,250,0,Approved
Male,Yes,Not Graduate,10964,176,0,Approved
Female,No,Not Graduate,8493,306,1,Approved
Male,No,Graduate,12229,596,1,Approved
Male,Yes,Not Graduate,13615,243,1,Rejected
Male,No,Not Graduate,12759,153,0,Rejected
Female,No,Not Graduate,7439,584,1,Approved
Male,Yes,Graduate,11765,314,1,Approved
Female,Yes,Not Graduate,13886,433,0,Approved
Male,Yes,Not Graduate,8511,309,0,Rejected
Male,No,Graduate,13483,463,0,Approved
Male,No,Graduate,9504,407,0,Rejected
Female,Yes,Not Graduate,3246,124,0,Rejected
Male,Yes,Not Graduate,13911,404,1,Rejected
Male,Yes,Graduate,5839,633,1,Rejected
Female,No,Graduate,10551,237,1,Rejected
Male,No,Not Graduate,4376,339,0,Approved
Female,No,Not Graduate,5009,94,0,Approved
Female,No,Not Graduate,13185,622,0,Rejected
Male,Yes,Not Graduate,11154,132,1,Approved
Female,Yes,Graduate,13824,172,1,Rejected
Male,Yes,Not Graduate,3827,407,0,Rejected
Female,Yes,Not Graduate,8979,577,1,Approved
Female,No,Graduate,11805,115,0,Approved
Male,No,Not Graduate,11832,424,1,Approved
Female,Yes,Graduate,12408,211,1,Approved
Female,Yes,Not Graduate,14504,429,1,Approved
Female,No,Not Graduate,10569,407,0,Rejected
Female,Yes,Graduate,14406,237,1,Approved
Female,No,Graduate,6285,371,1,Approved
Male,Yes,Not Graduate,8910,499,0,Approved
Female,Yes,Not Graduate,10561,523,1,Rejected
Male,Yes,Not Graduate,4196,62,0,Approved
Female,Yes,Graduate,5747,233,0,Rejected
Male,Yes,Not Graduate,10843,160,0,Approved
Male,Yes,Graduate,7978,557,0,Approved
Female,Yes,Graduate,7607,339,0,Rejected
Female,No,Not Graduate,2769,344,1,Approved
Female,No,Graduate,12613,500,0,Approved
Male,No,Not Graduate,2780,264,0,Rejected
Female,No,Not Graduate,11908,681,0,Approved
Male,No,Not Graduate,8303,616,0,Rejected
Male,Yes,Not Graduate,5983,76,1,Rejected
Male,Yes,Not Graduate,11503,679,0,Rejected
Female,No,Graduate,13551,280,1,Rejected
Female,Yes,Graduate,10714,614,0,Rejected
Male,No,Not Graduate,2521,370,1,Approved
Male,No,Not Graduate,12512,282,0,Approved
Female,Yes,Graduate,11127,486,0,Approved
Male,Yes,Graduate,9569,582,1,Rejected
Female,Yes,Graduate,12422,452,0,Rejected
Male,No,Graduate,14232,102,1,Rejected
Female,Yes,Not Graduate,7784,362,0,Rejected
Male,No,Not Graduate,6583,330,1,Approved
Female,No,Graduate,7946,80,0,Approved
Male,No,Not Graduate,6941,386,0,Rejected
Female,Yes,Graduate,8267,232,1,Rejected
Female,Yes,Not Graduate,9128,72,0,Approved
Male,No,Graduate,13889,593,0,Rejected
Male,Yes,Not Graduate,13029,495,0,Rejected
Female,Yes,Graduate,14275,123,0,Rejected
Male,Yes,Graduate,4461,59,0,Approved
Female,No,Not Graduate,13435,533,0,Approved
Male,No,Graduate,13551,505,1,Rejected
Female,Yes,Not Graduate,2685,615,1,Approved
Female,No,Not Graduate,4160,613,1,Rejected
Female,Yes,Graduate,9031,209,0,Rejected
Female,Yes,Not Graduate,14180,63,1,Approved
Female,Yes,Not Graduate,14258,227,0,Rejected
Female,Yes,Not Graduate,11759,461,0,Rejected
Male,No,Not Graduate,7341,102,0,Approved
Male,No,Not Graduate,2038,457,0,Rejected
Male,No,Graduate,12736,71,1,Rejected
Female,Yes,Not Graduate,6875,79,0,Rejected
Female,Yes,Not Graduate,3256,309,1,Approved
Female,Yes,Not Graduate,13182,254,0,Rejected
Female,No,Not Graduate,9697,108,1,Approved
Male,Yes,Not Graduate,4196,520,1,Rejected
Male,No,Graduate,13660,515,1,Rejected
Female,No,Not Graduate,9165,61,1,Rejected
Male,No,Graduate,12900,680,1,Rejected
Male,No,Graduate,2301,339,1,Approved
Female,No,Graduate,9527,403,0,Approved
Male,No,Graduate,8381,688,1,Rejected
Female,Yes,Not Graduate,2646,124,0,Rejected
Male,Yes,Graduate,14950,610,1,Rejected
Female,No,Graduate,11951,640,0,Rejected
Female,No,Not Graduate,14543,490,1,Rejected
Female,Yes,Not Graduate,10789,290,1,Rejected
Female,No,Not Graduate,10853,203,0,Rejected
Male,No,Graduate,6330,145,1,Rejected
Female,Yes,Not Graduate,11560,343,1,Approved
Female,No,Not Graduate,12773,258,1,Approved
Female,No,Graduate,9003,392,0,Approved
Male,No,Not Graduate,14060,137,1,Rejected
Female,Yes,Not Graduate,5537,439,0,Rejected
Male,Yes,Not Graduate,14500,374,1,Rejected
Female,Yes,Not Graduate,6558,206,1,Approved
Male,No,Graduate,8579,682,0,Rejected
